FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,MRT,Mauritania,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,30.0,41.0,42.07,43.0,43.3,43.5,43.7,43.9,,
A,Annual,MUS,Mauritius,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,90.0,90.0,90.0,92.8,95.4,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,MWI,Malawi,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,2.0,5.0,5.0,32.0,42.0,50.0,54.0,78.0,82.0,84.4,85.9,88.69,89.39
A,Annual,MYS,Malaysia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,74.0,81.1,81.6,82.4,83.1,88.0,92.0,95.3,93.6,94.7,95.5,95.3,95.4,96.9,97.1,98.6
A,Annual,NAC,North America,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,80.0,,97.05,98.25,94.3,98.94666666666669,,99.16666666666669,99.40000000000002,99.66,99.66666666666669,99.7,99.7,99.7,99.7,99.68333333333332,99.35,99.51666666666668
A,Annual,NAM,Namibia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,13.0,23.0,32.0,37.0,37.0,50.0,53.0,53.0,53.0,69.0,89.0,89.0,89.0,89.0,89.0
A,Annual,NCL,New Caledonia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,,,37.23,49.44,65.65,97.4,,,,97.4,97.4,97.4,97.4,,
A,Annual,NER,Niger,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,10.0,22.0,24.0,,24.0,24.0,24.0,24.0,,
A,Annual,NGA,Nigeria,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,30.0,40.0,54.0,54.0,75.48,74.2,74.49,84.63,86.82,89.42,89.42
A,Annual,NIC,Nicaragua,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,0.0,75.0,80.0,85.0,85.0,72.0,72.0,72.14,85.0,79.37,87.7
A,Annual,NLD,Netherlands,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,90.0,,,99.0,99.0,99.0,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,NOR,Norway,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,90.0,,,,,90.0,97.0,98.0,99.0,99.2,99.8,99.9,99.9,99.9,99.9,99.9,,
A,Annual,NPL,Nepal,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,20.35,,,,,30.0,50.0,54.1,54.1,,54.1,54.1,54.1,57.17,,90.0
A,Annual,NRU,Nauru,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,98.0,,98.0,98.0,98.0,98.0,98.0,98.0,,98.0,98.0,98.0,98.0,,
A,Annual,NZL,New Zealand,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,97.0,97.0,97.0,97.0,97.0,,97.0,98.0,98.0,98.0,98.0,98.0,98.5,98.25,98.54,98.63,98.63
A,Annual,OED,OECD members,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,81.28181818181818,84.27,88.99769230769229,91.37571428571428,91.68527777777778,93.93827586206896,96.62135135135136,98.06552631578948,98.5762162162162,98.99083333333334,98.79055555555556,99.03315789473685,99.0592105263158,98.99105263157897,99.0557894736842,99.3764864864865,99.374375
A,Annual,OMN,Oman,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,32.0,48.0,49.05,65.0,85.7,87.1,93.0,95.0,96.01,99.0,99.2,99.3,99.38,100.0,100.0,100.0,100.0
A,Annual,OSS,Other small states,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,76.66230769230769,88.14727272727272,75.10062500000001,78.87055555555555,86.58555555555556,94.05833333333334,94.82277777777776,95.11444444444444,95.4161111111111,97.0222222222222,97.30222222222224,97.71764705882352,98.56866666666664
A,Annual,PAK,Pakistan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,0.0,0.0,33.0,46.0,87.0,72.0,73.0,76.6,76.7,78.1,79.9,81.0,81.0
A,Annual,PAN,Panama,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,50.0,79.0,92.67,95.0,95.0,95.0,95.0,95.0,95.0,95.0,
A,Annual,PER,Peru,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,55.02,62.51,79.4,,88.95,70.8,70.8,73.94,86.06,86.09,85.29,87.08,87.13,86.88,94.27
A,Annual,PHL,Philippines,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,69.0,69.0,70.0,73.0,75.0,78.0,78.0,93.0,93.0,96.0,93.0,96.0,96.0,98.45,98.45,98.69
A,Annual,PLW,Palau,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,88.0,88.0,,,88.0,88.0,88.0,89.0,95.0,
A,Annual,PNG,Papua New Guinea,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,60.0,60.0,60.9,64.35,,64.35,64.35,64.35,64.97,70.0,76.0
A,Annual,POL,Poland,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,25.5,,56.63,61.16,82.34,80.52,93.6,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,PRE,Pre-demographic dividend,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,31.361875,39.39661111111111,46.33257142857143,55.53636363636364,64.17166666666667,65.80666666666667,67.82416666666667,70.35782432432431,72.79216216216217,80.19537586206897,
A,Annual,PRI,Puerto Rico,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,92.67,95.0,99.9,99.0,95.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,PRK,"Korea, Dem. People's Rep.",ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,,,,,,,,94.0,,
A,Annual,PRT,Portugal,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,79.0,84.0,85.0,87.5,96.2,99.1,99.1,99.3,99.5,99.2,99.7,99.9,99.9,100.0,100.0,100.0
A,Annual,PRY,Paraguay,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,50.0,66.0,95.4,95.97,97.7,98.11,95.13,95.22,98.44,99.61,
A,Annual,PSE,West Bank and Gaza,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,55.0,59.0,58.3,58.0,
A,Annual,PSS,Pacific island small states,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,39.03714285714285,43.145,53.335,62.72222222222222,66.75,,71.965,72.21000000000001,72.1,77.828,,
A,Annual,PST,Post-demographic dividend,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,83.15695652173913,79.35535714285716,83.23700000000001,83.32781250000001,89.51222222222222,89.791,93.26894736842104,94.67552631578948,96.37567567567568,97.72216216216216,98.4729411764706,98.35052631578948,98.46552631578948,98.66026315789476,98.75736842105265,98.65485714285714,98.77344827586208
A,Annual,PYF,French Polynesia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,15.0,30.0,45.0,68.0,78.0,80.0,80.0,85.0,85.0,85.0,88.5,88.5,88.5,90.0,90.0,90.0,
A,Annual,QAT,Qatar,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,70.0,86.0,80.0,98.0,98.0,98.0,98.0,98.0,98.0,99.64,99.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,ROU,Romania,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,45.0,60.0,90.0,91.0,95.0,99.8,99.8,99.8,99.9,99.96,99.96,99.96,99.96,99.98,99.98,99.83,99.86,99.64
A,Annual,RUS,Russian Federation,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,73.0,75.0,77.0,78.0,87.7,88.6,96.2,96.6,97.0,97.0
A,Annual,RWA,Rwanda,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,18.31,88.0,88.0,88.01,92.08,93.37,96.6,98.9,98.07,98.63,98.76,99.07,99.83
A,Annual,SAS,South Asia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,36.855,43.82142857142857,54.1375,67.0,75.77125,78.61125000000001,84.74714285714286,83.15625,84.39500000000001,84.7775,86.69624999999999,91.40428571428572,94.88285714285716
A,Annual,SAU,Saudi Arabia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,85.0,90.0,93.8,95.08,97.0,97.0,97.0,97.15,98.0,98.1,98.86,99.12,99.99,100.0,100.0,100.0
A,Annual,SDN,Sudan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,15.0,,42.0,45.0,45.2,45.7,45.73,45.9,45.99,46.6,55.5,64.6,78.6,78.6,,
A,Annual,SEN,Senegal,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,25.0,40.0,50.0,66.29,92.2,92.1,99.0,99.4,99.4,99.5,
A,Annual,SGP,Singapore,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,99.83,99.42,100.0,100.0,99.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,SLB,Solomon Islands,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,27.14,37.63,49.99,19.0,19.0,25.0,45.0,45.0,45.0,45.0,45.0,,
A,Annual,SLE,Sierra Leone,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,20.0,20.0,40.02,40.02,50.0,76.0,78.52,79.9,94.57,96.0,
A,Annual,SLV,El Salvador,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,55.43,61.25,61.25,86.0,86.0,87.0,87.0,92.0,92.0,92.0,97.0
A,Annual,SMR,San Marino,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,86.0,93.0,98.0,98.0,99.0,99.0,99.0,99.0,,
A,Annual,SOM,Somalia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,0.0,10.0,30.0,,33.12,38.7,38.7,65.52,,70.0,70.0,70.0,70.0,80.0,
A,Annual,SRB,Serbia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,55.85,63.15,68.93,76.36,90.4,99.71,97.16,97.29,98.51,98.67,98.67,98.88,98.94,99.45,99.49,99.53,99.54
A,Annual,SSA,Sub-Saharan Africa (excluding high income),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,34.93538461538462,,39.66761904761905,47.2084347826087,54.17066666666668,63.64418604651162,70.59230769230768,72.11652173913043,74.15282608695652,76.20062765957447,78.26553191489361,85.03912564102563,94.19653846153848
A,Annual,SSD,South Sudan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,17.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,
A,Annual,SSF,Sub-Saharan Africa,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,36.97481481481481,,40.83813953488372,48.11889361702128,54.9495652173913,64.24318181818181,71.28999999999999,72.68851063829787,74.68148936170213,76.67561458333334,78.6975,85.3881475,94.37444444444444
A,Annual,SST,Small states,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,60.14041666666666,66.49833333333333,63.84514285714285,72.00051282051282,83.05250000000001,88.4361111111111,91.6693103448276,89.37789473684211,89.98394736842106,90.92564102564104,92.52410256410256,96.1391304347826,96.93
A,Annual,STP,Sao Tome and Principe,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,2.0,,13.0,19.0,70.0,93.0,93.0,94.0,94.0,94.0,95.0,96.0,96.0
A,Annual,SUR,Suriname,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,12.0,,12.0,100.0,100.0,100.0,95.0,100.0,100.0,92.0,92.0,92.0,100.0
A,Annual,SVK,Slovak Republic,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,56.0,61.1,67.8,69.2,71.1,77.0,85.0,91.0,93.0,94.0,95.0,95.0,97.0,99.0,99.0,99.0,99.0,99.0
A,Annual,SVN,Slovenia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,72.3,72.9,73.6,84.6,90.6,91.4,92.3,99.4,98.0,98.1,98.6,99.5,99.7,99.9,99.9,99.8,99.8,99.9
A,Annual,SWE,Sweden,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,99.0,99.0,99.0,99.98,99.98,99.99,,99.99,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,SWZ,Eswatini,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,0.0,0.0,,,,21.0,21.0,21.21,88.0,88.0,88.0,88.0,99.1,99.1,99.1,99.1
A,Annual,SXM,Sint Maarten (Dutch part),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,69.14,77.07,83.75,91.01,,,,,,91.01,,
A,Annual,SYC,Seychelles,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,98.5,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,SYR,Syrian Arab Republic,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,0.2,0.5,13.0,13.0,26.0,26.0,70.0,78.0,80.0,88.0,88.0,94.0,97.0,98.9,98.9,99.0
A,Annual,TCA,Turks and Caicos Islands,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,37.34,49.58,77.5,95.0,95.0,,,95.0,95.0,95.0,95.0,,
A,Annual,TCD,Chad,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,11.2,13.0,22.01,32.0,42.0,43.0,48.0,59.0,68.0,75.4,84.5
A,Annual,TEA,East Asia & Pacific (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,57.27750000000001,67.75681818181819,75.84904761904761,80.829,87.821875,82.86545454545454,83.4740909090909,83.60681818181818,86.765,92.894,93.9592857142857
A,Annual,TEC,Europe & Central Asia (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,75.7776923076923,74.23947368421051,79.55736842105263,82.9852380952381,85.42065217391306,90.98260869565216,93.30545454545457,95.50526315789472,94.99045454545454,95.6509090909091,96.87782608695652,97.28478260869564,98.631,98.93842105263155
A,Annual,TGO,Togo,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,0.0,14.0,23.0,,23.0,50.0,45.0,65.0,70.0,91.0,97.0,97.0,99.0,99.7,99.7
A,Annual,THA,Thailand,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,80.0,97.0,97.0,98.0,98.0,98.0,98.0,98.8,98.8,98.8,99.0,99.0
A,Annual,TJK,Tajikistan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,60.0,60.0,90.0,90.0,,90.0,90.0,90.0,94.29,,
A,Annual,TKM,Turkmenistan,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,28.53,37.92,60.0,60.0,75.8,75.8,,75.8,75.8,75.8,74.69,,
A,Annual,TLA,Latin America & Caribbean (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,57.153,69.25888888888889,65.89366666666668,78.79870967741937,88.05137931034481,90.14172413793102,91.67038461538462,92.19299999999998,92.799,93.0609677419355,94.20935483870969,94.64904761904762,95.9657894736842
A,Annual,TLS,Timor-Leste,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,96.0,96.0,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5
A,Annual,TMN,Middle East & North Africa (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,33.9375,47.75,62.528888888888886,58.528888888888886,57.13583333333333,69.05083333333333,84.1575,88.33545454545455,90.99363636363636,92.42909090909092,93.12999999999998,91.52333333333333,94.58083333333332,94.988,
A,Annual,TON,Tonga,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,15.0,45.33,70.0,95.0,95.0,96.0,99.0,99.0,99.0,99.0,,
A,Annual,TSA,South Asia (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,36.855,43.82142857142857,54.1375,67.0,75.77125,78.61125000000001,84.74714285714286,83.15625,84.39500000000001,84.7775,86.69624999999999,91.40428571428572,94.88285714285716
A,Annual,TSS,Sub-Saharan Africa (IDA & IBRD),ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,36.97481481481481,,40.83813953488372,48.11889361702128,54.9495652173913,64.24318181818181,71.28999999999999,72.68851063829787,74.68148936170213,76.67561458333334,78.6975,85.3881475,94.37444444444444
A,Annual,TTO,Trinidad and Tobago,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,75.0,75.0,75.0,75.0,75.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
A,Annual,TUN,Tunisia,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,65.0,83.0,84.0,87.0,90.0,94.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
A,Annual,TUR,Turkiye,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,0.0,0.0,,,,84.02,86.17,93.0,95.03,96.04,97.38,98.32,98.56,97.86,98.81,99.75,99.75,99.8
A,Annual,TUV,Tuvalu,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,,,,,,19.0,20.0,48.0,,48.0,48.0,48.0,59.28,,
A,Annual,TZA,Tanzania,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,70.0,80.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,86.0,91.0
A,Annual,UGA,Uganda,ITU_DH_POP_COV_3G,"Population coverage, at least 3G",PT_POP,Percentage of population,MEAN,Mean,ITU_DH,ICT Indicators Database,0,Units,A,Normal value,PU,Public,,,,42.0,42.0,45.0,,40.0,60.0,64.0,65.0,69.63,74.0,85.0,85.0,85.0,86.0,97.8
